2025-11-14 19:31:55,502	***	Base directory already exists: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:55,502	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:55,502	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:55,528	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:55,528	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 10 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:55,528	***	Settings:
2025-11-14 19:32:20,551	***					   MeanAbsoluteError: 0.007620452310717798
2025-11-14 19:32:20,554	***					   TruePositive: 2046
2025-11-14 19:32:20,557	***					   FalsePositive: 31
2025-11-14 19:32:20,560	***					   TrueNegative: 1991
2025-11-14 19:32:20,563	***					   FalseNegative: 0
2025-11-14 19:32:20,565	***	
2025-11-14 19:32:20,565	***			TR-TS DecisionTree
2025-11-14 19:32:20,565	***				 Binary metrics
2025-11-14 19:32:20,566	***					   Accuracy: 0.9997541789577188
2025-11-14 19:32:20,568	***					   Precision: 0.9995114802149487
2025-11-14 19:32:20,579	***					   Recall: 1.0
2025-11-14 19:32:20,595	***					   F1Score: 0.9997556804300024
2025-11-14 19:32:20,606	***					   Specificity: 0.9995054401582592
2025-11-14 19:32:20,616	***					   FalsePositiveRate: 0.0004945598417408506
2025-11-14 19:32:20,622	***					   TrueNegativeRate: 0.9995054401582592
2025-11-14 19:32:20,628	***					   MeanSquareError: 0.0002458210422812193
2025-11-14 19:32:20,634	***					   MeanAbsoluteError: 0.0002458210422812193
2025-11-14 19:32:20,637	***					   TruePositive: 2046
2025-11-14 19:32:20,640	***					   FalsePositive: 1
2025-11-14 19:32:20,643	***					   TrueNegative: 2021
2025-11-14 19:32:20,646	***					   FalseNegative: 0
2025-11-14 19:32:20,649	***	
2025-11-14 19:32:20,649	***			TR-TS NaiveBayes
2025-11-14 19:32:20,649	***				 Binary metrics
2025-11-14 19:32:20,650	***					   Accuracy: 0.9992625368731564
2025-11-14 19:32:20,652	***					   Precision: 0.9985358711566618
2025-11-14 19:32:20,662	***					   Recall: 1.0
2025-11-14 19:32:20,678	***					   F1Score: 0.9992673992673992
2025-11-14 19:32:20,689	***					   Specificity: 0.9985163204747775
2025-11-14 19:32:20,700	***					   FalsePositiveRate: 0.001483679525222552
2025-11-14 19:32:20,706	***					   TrueNegativeRate: 0.9985163204747775
2025-11-14 19:32:20,712	***					   MeanSquareError: 0.0007374631268436578
2025-11-14 19:32:20,719	***					   MeanAbsoluteError: 0.0007374631268436578
2025-11-14 19:32:20,722	***					   TruePositive: 2046
2025-11-14 19:32:20,725	***					   FalsePositive: 3
2025-11-14 19:32:20,728	***					   TrueNegative: 2019
2025-11-14 19:32:20,731	***					   FalseNegative: 0
2025-11-14 19:32:20,735	***	
2025-11-14 19:32:20,735	***			TR-TS GradientBoosting
2025-11-14 19:32:20,735	***				 Binary metrics
2025-11-14 19:32:20,736	***					   Accuracy: 1.0
2025-11-14 19:32:20,738	***					   Precision: 1.0
2025-11-14 19:32:20,749	***					   Recall: 1.0
2025-11-14 19:32:20,766	***					   F1Score: 1.0
2025-11-14 19:32:20,777	***					   Specificity: 1.0
2025-11-14 19:32:20,788	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:20,794	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:20,800	***					   MeanSquareError: 0.0
2025-11-14 19:32:20,806	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:20,809	***					   TruePositive: 2046
2025-11-14 19:32:20,812	***					   FalsePositive: 0
2025-11-14 19:32:20,815	***					   TrueNegative: 2022
2025-11-14 19:32:20,818	***					   FalseNegative: 0
2025-11-14 19:32:20,819	***	
2025-11-14 19:32:20,819	***			TR-TS StochasticGradientDescent
2025-11-14 19:32:20,820	***				 Binary metrics
2025-11-14 19:32:20,820	***					   Accuracy: 1.0
2025-11-14 19:32:20,823	***					   Precision: 1.0
2025-11-14 19:32:20,845	***					   Recall: 1.0
2025-11-14 19:32:20,878	***					   F1Score: 1.0
2025-11-14 19:32:20,900	***					   Specificity: 1.0
2025-11-14 19:32:20,913	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:20,920	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:20,926	***					   MeanSquareError: 0.0
2025-11-14 19:32:20,933	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:20,936	***					   TruePositive: 2046
2025-11-14 19:32:20,939	***					   FalsePositive: 0
2025-11-14 19:32:20,942	***					   TrueNegative: 2022
2025-11-14 19:32:20,945	***					   FalseNegative: 0
2025-11-14 19:32:20,946	***	
2025-11-14 19:32:20,946	***	
2025-11-14 19:32:20,946	***	
2025-11-14 19:32:20,946	***	#################################################################################
2025-11-14 19:32:20,946	***		TS-TR: train on synthetic, test on real
2025-11-14 19:32:20,946	***			TS-TR: Total number of samples to be saved: 4068
2025-11-14 19:32:20,946	***			TS-TR: Processing 2022 samples for label class 0.
2025-11-14 19:32:20,946	***			TS-TR: Processing 2046 samples for label class 1.
2025-11-14 19:32:20,947	***	
2025-11-14 19:32:20,948	***	Starting Training Classifiers
2025-11-14 19:32:20,948	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:20,949	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:21,080	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:21,080	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:21,081	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:21,090	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:21,090	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:21,091	***	Fitting the KNN model to the training data.
2025-11-14 19:32:21,092	***	Finished training KNN model.
2025-11-14 19:32:21,092	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:21,093	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:21,095	***	Finished training DECISION TREE model.
2025-11-14 19:32:21,095	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:21,096	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:21,099	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:21,099	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:21,100	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:21,295	***	Gradient Boosting model training completed.
2025-11-14 19:32:21,295	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:21,297	***	Fitting the SGD model to the training data.
2025-11-14 19:32:21,302	***	Finished training the SGD model.
2025-11-14 19:32:21,311	***	
2025-11-14 19:32:21,311	***			TS-TR RandomForest
2025-11-14 19:32:21,311	***				 Binary metrics
2025-11-14 19:32:21,312	***					   Accuracy: 0.8335791543756146
2025-11-14 19:32:21,314	***					   Precision: 0.9992706053975201
2025-11-14 19:32:21,329	***					   Recall: 0.6695992179863147
2025-11-14 19:32:21,351	***					   F1Score: 0.8018729880011706
2025-11-14 19:32:21,366	***					   Specificity: 0.9995054401582592
2025-11-14 19:32:21,380	***					   FalsePositiveRate: 0.0004945598417408506
2025-11-14 19:32:21,395	***					   TrueNegativeRate: 0.9995054401582592
2025-11-14 19:32:21,401	***					   MeanSquareError: 0.16642084562438544
2025-11-14 19:32:21,402	***					   MeanAbsoluteError: 0.16642084562438544
2025-11-14 19:32:21,409	***					   TruePositive: 1370
2025-11-14 19:32:21,417	***					   FalsePositive: 1
2025-11-14 19:32:21,425	***					   TrueNegative: 2021
2025-11-14 19:32:21,432	***					   FalseNegative: 676
2025-11-14 19:32:21,442	***	
2025-11-14 19:32:21,443	***			TS-TR SupportVectorMachine
2025-11-14 19:32:21,443	***				 Binary metrics
2025-11-14 19:32:21,444	***					   Accuracy: 0.8394788593903638
2025-11-14 19:32:21,446	***					   Precision: 0.997855611150822
2025-11-14 19:32:21,461	***					   Recall: 0.6823069403714564
2025-11-14 19:32:21,483	***					   F1Score: 0.8104499274310595
2025-11-14 19:32:21,498	***					   Specificity: 0.9985163204747775
2025-11-14 19:32:21,513	***					   FalsePositiveRate: 0.001483679525222552
2025-11-14 19:32:21,529	***					   TrueNegativeRate: 0.9985163204747775
2025-11-14 19:32:21,536	***					   MeanSquareError: 0.16052114060963618
2025-11-14 19:32:21,537	***					   MeanAbsoluteError: 0.16052114060963618
2025-11-14 19:32:21,545	***					   TruePositive: 1396
2025-11-14 19:32:21,553	***					   FalsePositive: 3
2025-11-14 19:32:21,561	***					   TrueNegative: 2019
2025-11-14 19:32:21,569	***					   FalseNegative: 650
2025-11-14 19:32:21,621	***	
2025-11-14 19:32:21,621	***			TS-TR KNN
2025-11-14 19:32:21,621	***				 Binary metrics
2025-11-14 19:32:21,622	***					   Accuracy: 0.8743854473942969
2025-11-14 19:32:21,624	***					   Precision: 0.9449275362318841
2025-11-14 19:32:21,640	***					   Recall: 0.7966764418377321
2025-11-14 19:32:21,664	***					   F1Score: 0.8644921771413417
2025-11-14 19:32:21,680	***					   Specificity: 0.9530168150346192
2025-11-14 19:32:21,697	***					   FalsePositiveRate: 0.046983184965380814
2025-11-14 19:32:21,714	***					   TrueNegativeRate: 0.9530168150346192
2025-11-14 19:32:21,721	***					   MeanSquareError: 0.12561455260570306
2025-11-14 19:32:21,723	***					   MeanAbsoluteError: 0.12561455260570306
2025-11-14 19:32:21,731	***					   TruePositive: 1630
2025-11-14 19:32:21,740	***					   FalsePositive: 95
2025-11-14 19:32:21,749	***					   TrueNegative: 1927
2025-11-14 19:32:21,757	***					   FalseNegative: 416
2025-11-14 19:32:21,758	***	
2025-11-14 19:32:21,758	***			TS-TR DecisionTree
2025-11-14 19:32:21,758	***				 Binary metrics
2025-11-14 19:32:21,759	***					   Accuracy: 0.7354965585054081
2025-11-14 19:32:21,762	***					   Precision: 0.9089376053962901
2025-11-14 19:32:21,779	***					   Recall: 0.5268817204301075
2025-11-14 19:32:21,804	***					   F1Score: 0.667079207920792
2025-11-14 19:32:21,821	***					   Specificity: 0.9465875370919882
2025-11-14 19:32:21,838	***					   FalsePositiveRate: 0.05341246290801187
2025-11-14 19:32:21,855	***					   TrueNegativeRate: 0.9465875370919882
2025-11-14 19:32:21,862	***					   MeanSquareError: 0.26450344149459193
2025-11-14 19:32:21,863	***					   MeanAbsoluteError: 0.26450344149459193
2025-11-14 19:32:21,871	***					   TruePositive: 1078
2025-11-14 19:32:21,880	***					   FalsePositive: 108
2025-11-14 19:32:21,888	***					   TrueNegative: 1914
2025-11-14 19:32:21,896	***					   FalseNegative: 968
2025-11-14 19:32:21,900	***	
2025-11-14 19:32:21,900	***			TS-TR NaiveBayes
2025-11-14 19:32:21,900	***				 Binary metrics
2025-11-14 19:32:21,901	***					   Accuracy: 0.8139134709931171
2025-11-14 19:32:21,904	***					   Precision: 0.9992254066615027
2025-11-14 19:32:21,920	***					   Recall: 0.6304985337243402
2025-11-14 19:32:21,943	***					   F1Score: 0.773149535510938
2025-11-14 19:32:21,960	***					   Specificity: 0.9995054401582592
2025-11-14 19:32:21,976	***					   FalsePositiveRate: 0.0004945598417408506
2025-11-14 19:32:21,991	***					   TrueNegativeRate: 0.9995054401582592
2025-11-14 19:32:21,998	***					   MeanSquareError: 0.186086529006883
2025-11-14 19:32:21,999	***					   MeanAbsoluteError: 0.186086529006883
2025-11-14 19:32:22,007	***					   TruePositive: 1290
2025-11-14 19:32:22,015	***					   FalsePositive: 1
2025-11-14 19:32:22,023	***					   TrueNegative: 2021
2025-11-14 19:32:22,031	***					   FalseNegative: 756
2025-11-14 19:32:22,034	***	
2025-11-14 19:32:22,034	***			TS-TR GradientBoosting
2025-11-14 19:32:22,034	***				 Binary metrics
2025-11-14 19:32:22,035	***					   Accuracy: 0.7354965585054081
2025-11-14 19:32:22,038	***					   Precision: 0.9089376053962901
2025-11-14 19:32:22,054	***					   Recall: 0.5268817204301075
2025-11-14 19:32:22,077	***					   F1Score: 0.667079207920792
2025-11-14 19:32:22,093	***					   Specificity: 0.9465875370919882
2025-11-14 19:32:22,109	***					   FalsePositiveRate: 0.05341246290801187
2025-11-14 19:32:22,124	***					   TrueNegativeRate: 0.9465875370919882
2025-11-14 19:32:22,130	***					   MeanSquareError: 0.26450344149459193
2025-11-14 19:32:22,131	***					   MeanAbsoluteError: 0.26450344149459193
2025-11-14 19:32:22,139	***					   TruePositive: 1078
2025-11-14 19:32:22,147	***					   FalsePositive: 108
2025-11-14 19:32:22,155	***					   TrueNegative: 1914
2025-11-14 19:32:22,163	***					   FalseNegative: 968
2025-11-14 19:32:22,164	***	
2025-11-14 19:32:22,164	***			TS-TR StochasticGradientDescent
2025-11-14 19:32:22,164	***				 Binary metrics
2025-11-14 19:32:22,165	***					   Accuracy: 0.8461160275319567
2025-11-14 19:32:22,168	***					   Precision: 0.9903314917127072
2025-11-14 19:32:22,199	***					   Recall: 0.7008797653958945
2025-11-14 19:32:22,246	***					   F1Score: 0.8208357183743561
2025-11-14 19:32:22,262	***					   Specificity: 0.9930761622156281
2025-11-14 19:32:22,278	***					   FalsePositiveRate: 0.006923837784371909
2025-11-14 19:32:22,294	***					   TrueNegativeRate: 0.9930761622156281
2025-11-14 19:32:22,300	***					   MeanSquareError: 0.15388397246804325
2025-11-14 19:32:22,301	***					   MeanAbsoluteError: 0.15388397246804325
2025-11-14 19:32:22,309	***					   TruePositive: 1434
2025-11-14 19:32:22,317	***					   FalsePositive: 14
2025-11-14 19:32:22,324	***					   TrueNegative: 2008
2025-11-14 19:32:22,332	***					   FalseNegative: 612
2025-11-14 19:32:22,334	***	x_real_eva size:2212992 shape: 16272, 136
2025-11-14 19:32:22,336	***	x_synt size:553248 shape: 4068, 136
2025-11-14 19:32:22,336	***				 Distance metrics
2025-11-14 19:32:23,139	***					   EuclideanDistance: 4.276688646688875
2025-11-14 19:32:23,142	***					   HellingerDistance: 194.46079296351746
2025-11-14 19:32:23,150	***					   ManhattanDistance: [4.000e+00 1.000e+00 2.000e+00 2.000e+00 2.000e+00 5.800e+01 0.000e+00
 4.500e+01 1.000e+00 0.000e+00 2.700e+01 0.000e+00 1.500e+01 4.200e+01
 6.600e+01 0.000e+00 2.376e+03 1.100e+01 2.040e+03 3.130e+02 6.000e+00
 1.946e+03 2.680e+02 2.068e+03 2.408e+03 2.430e+02 2.042e+03 1.270e+02
 3.390e+02 1.870e+03 1.722e+03 1.250e+02 1.350e+02 4.200e+01 2.620e+02
 8.050e+02 2.219e+03 4.170e+02 4.510e+02 4.500e+02 2.037e+03 4.480e+02
 2.180e+02 5.280e+02 5.380e+02 5.230e+02 1.129e+03 3.800e+01 3.300e+01
 4.800e+01 8.000e+00 0.000e+00 0.000e+00 4.000e+00 0.000e+00 0.000e+00
 1.070e+02 2.000e+00 2.541e+03 1.906e+03 3.160e+02 3.800e+01 3.105e+03
 1.990e+02 0.000e+00 0.000e+00 3.830e+02 2.040e+02 3.800e+01 8.000e+00
 2.110e+02 2.930e+02 2.310e+03 2.345e+03 1.000e+00 5.800e+01 7.000e+00
 3.000e+00 8.300e+01 1.060e+02 2.000e+01 1.480e+02 4.400e+01 2.025e+03
 1.945e+03 1.928e+03 3.500e+02 1.919e+03 2.027e+03 6.770e+02 6.500e+02
 1.523e+03 2.500e+01 2.000e+00 4.000e+00 3.000e+00 4.000e+00 1.000e+00
 3.000e+00 1.500e+01 6.000e+00 8.200e+01 1.400e+01 0.000e+00 3.088e+03
 2.190e+03 1.000e+00 2.000e+00 4.000e+00 2.100e+01 0.000e+00 0.000e+00
 2.650e+02 3.127e+03 1.882e+03 1.060e+03 3.800e+01 2.000e+00 1.930e+02
 0.000e+00 3.228e+03 2.500e+01 3.500e+01 1.000e+00 2.000e+01 1.200e+01
 9.000e+00 1.700e+01 2.000e+01 7.000e+00 2.047e+03 2.043e+03 5.000e+00
 8.800e+01 5.000e+00 1.400e+01]
2025-11-14 19:32:23,167	***					   HammingDistance: 4.088992214532842
2025-11-14 19:32:23,199	***					   JaccardDistance: 0.6557921601655171
2025-11-14 19:32:23,199	***	Fold 2 experiment completed in 11.95 seconds.
2025-11-14 19:32:23,199	***	------


2025-11-14 19:32:23,199	***	Retrieved EvaluationResults path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-11-14 19:32:23,203	***	
2025-11-14 19:32:23,203	***	Running experiment for fold 3.
2025-11-14 19:32:23,204	***	Fold 3 training data shape: X=(16272, 136), Y=(16272, 1)
2025-11-14 19:32:23,204	***	Retrieved Monitor path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-11-14 19:32:23,205	***	Starting model creation and prediction process.
2025-11-14 19:32:23,205	***	Number of real samples: 16272
2025-11-14 19:32:23,205	***	Training model with 16272 samples and model type: adversarial
2025-11-14 19:32:23,211	***	CPU info collected.
2025-11-14 19:32:23,446	***	Training started...
2025-11-14 19:32:23,446	***	Epoch 1/10 started...
2025-11-14 19:32:25,303	***	Epoch 1 ended. Time: 1.8570s, Avg batch time: 0.0072s, Expected finish: 2025-11-14 19:32:42
2025-11-14 19:32:25,304	***	Epoch 2/10 started...
2025-11-14 19:32:25,832	***	Epoch 2 ended. Time: 0.5278s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:35
2025-11-14 19:32:25,833	***	Epoch 3/10 started...
2025-11-14 19:32:26,357	***	Epoch 3 ended. Time: 0.5243s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:33
2025-11-14 19:32:26,358	***	Epoch 4/10 started...
2025-11-14 19:32:26,872	***	Epoch 4 ended. Time: 0.5146s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:32
2025-11-14 19:32:26,873	***	Epoch 5/10 started...
2025-11-14 19:32:27,394	***	Epoch 5 ended. Time: 0.5206s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:31
2025-11-14 19:32:27,394	***	Epoch 6/10 started...
2025-11-14 19:32:27,910	***	Epoch 6 ended. Time: 0.5161s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:30
2025-11-14 19:32:27,911	***	Epoch 7/10 started...
2025-11-14 19:32:28,429	***	Epoch 7 ended. Time: 0.5180s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:30
2025-11-14 19:32:28,430	***	Epoch 8/10 started...
2025-11-14 19:32:28,945	***	Epoch 8 ended. Time: 0.5152s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:30
2025-11-14 19:32:28,946	***	Epoch 9/10 started...
2025-11-14 19:32:29,466	***	Epoch 9 ended. Time: 0.5197s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:30
2025-11-14 19:32:29,466	***	Epoch 10/10 started...
2025-11-14 19:32:29,993	***	Epoch 10 ended. Time: 0.5265s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:29
2025-11-14 19:32:29,993	***	Training ended. Total time: 6.5475s, Avg epoch time: 0.6540s
2025-11-14 19:32:29,994	***	Training logs saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_2_fold.json
2025-11-14 19:32:29,995	***	Model training completed.
2025-11-14 19:32:29,996	***			number_samples_per_class
2025-11-14 19:32:29,996	***	Generating data using Adversarial algorithm.
2025-11-14 19:32:30,281	***	Data generation completed successfully for model type: adversarial
2025-11-14 19:32:30,281	***	Starting to save CSV for fold number 2.
2025-11-14 19:32:30,281	***	Total number of samples to be saved: 4068
2025-11-14 19:32:30,281	***	Processing 2062 samples for label class 0.
2025-11-14 19:32:30,281	***	Processing 2006 samples for label class 1.
2025-11-14 19:32:30,282	***	Combining labels and data into a DataFrame.
2025-11-14 19:32:30,383	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-11-14 19:32:30,383	***	Reverting normalization using stored scaler parameters.
2025-11-14 19:32:30,386	***	Normalization successfully reverted.
2025-11-14 19:32:30,540	***	Data successfully saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_2_adversarial.txt.
2025-11-14 19:32:30,540	***	CSV save operation for fold 2 completed.
2025-11-14 19:32:30,540	***	Entered the save_data_generated method.
2025-11-14 19:32:30,540	***	Attempting to save generated data.
2025-11-14 19:32:30,540	***	Generated data saved successfully.
2025-11-14 19:32:30,541	***			Model creation and prediction completed for fold 3.
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	 starting evaluation for fold 3.
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	#################################################################################
2025-11-14 19:32:30,541	***		TR-TS: train on real, test on synthetic
2025-11-14 19:32:30,541	***			TR-TS: Total number of samples to be saved: 4068
2025-11-14 19:32:30,541	***			TR-TS: Processing 2062 samples for label class 0.
2025-11-14 19:32:30,541	***			TR-TS: Processing 2006 samples for label class 1.
2025-11-14 19:32:30,541	***	
2025-11-14 19:32:30,541	***	Starting Training Classifiers
2025-11-14 19:32:30,541	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:30,542	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:30,779	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:30,780	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:30,780	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:30,941	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:30,941	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:30,942	***	Fitting the KNN model to the training data.
2025-11-14 19:32:30,943	***	Finished training KNN model.
2025-11-14 19:32:30,943	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:30,943	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:30,960	***	Finished training DECISION TREE model.
2025-11-14 19:32:30,960	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:30,961	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:30,963	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:30,963	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:30,963	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:31,502	***	Gradient Boosting model training completed.
2025-11-14 19:32:31,502	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:31,503	***	Fitting the SGD model to the training data.
2025-11-14 19:32:31,535	***	Finished training the SGD model.
2025-11-14 19:32:31,554	***	
2025-11-14 19:32:31,554	***			TR-TS RandomForest
2025-11-14 19:32:31,554	***				 Binary metrics
2025-11-14 19:32:31,555	***					   Accuracy: 0.9980334316617503
2025-11-14 19:32:31,556	***					   Precision: 1.0
2025-11-14 19:32:31,567	***					   Recall: 0.996011964107677
2025-11-14 19:32:31,583	***					   F1Score: 0.9980019980019981
2025-11-14 19:32:31,594	***					   Specificity: 1.0
2025-11-14 19:32:31,605	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:31,611	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:31,617	***					   MeanSquareError: 0.0019665683382497543
2025-11-14 19:32:31,623	***					   MeanAbsoluteError: 0.0019665683382497543
2025-11-14 19:32:31,626	***					   TruePositive: 1998
2025-11-14 19:32:31,629	***					   FalsePositive: 0
2025-11-14 19:32:31,632	***					   TrueNegative: 2062
2025-11-14 19:32:31,635	***					   FalseNegative: 8
2025-11-14 19:32:31,899	***	
2025-11-14 19:32:31,899	***			TR-TS SupportVectorMachine
2025-11-14 19:32:31,899	***				 Binary metrics
2025-11-14 19:32:31,900	***					   Accuracy: 1.0
2025-11-14 19:32:31,902	***					   Precision: 1.0
2025-11-14 19:32:31,913	***					   Recall: 1.0
2025-11-14 19:32:31,929	***					   F1Score: 1.0
2025-11-14 19:32:31,940	***					   Specificity: 1.0
2025-11-14 19:32:31,950	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:31,956	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:31,963	***					   MeanSquareError: 0.0
2025-11-14 19:32:31,969	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:31,972	***					   TruePositive: 2006
2025-11-14 19:32:31,975	***					   FalsePositive: 0
2025-11-14 19:32:31,978	***					   TrueNegative: 2062
2025-11-14 19:32:31,981	***					   FalseNegative: 0
2025-11-14 19:32:32,135	***	
2025-11-14 19:32:32,135	***			TR-TS KNN
2025-11-14 19:32:32,135	***				 Binary metrics
2025-11-14 19:32:32,136	***					   Accuracy: 0.9793510324483776
2025-11-14 19:32:32,138	***					   Precision: 1.0
2025-11-14 19:32:32,149	***					   Recall: 0.9581256231306082
2025-11-14 19:32:32,166	***					   F1Score: 0.9786150712830957
2025-11-14 19:32:32,177	***					   Specificity: 1.0
2025-11-14 19:32:32,188	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:32,195	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:32,201	***					   MeanSquareError: 0.02064896755162242
2025-11-14 19:32:32,208	***					   MeanAbsoluteError: 0.02064896755162242
2025-11-14 19:32:32,211	***					   TruePositive: 1922
2025-11-14 19:32:32,214	***					   FalsePositive: 0
2025-11-14 19:32:32,217	***					   TrueNegative: 2062
2025-11-14 19:32:32,220	***					   FalseNegative: 84
2025-11-14 19:32:32,222	***	
2025-11-14 19:32:32,222	***			TR-TS DecisionTree
2025-11-14 19:32:32,222	***				 Binary metrics
2025-11-14 19:32:32,223	***					   Accuracy: 0.9677974434611603
2025-11-14 19:32:32,225	***					   Precision: 1.0
2025-11-14 19:32:32,235	***					   Recall: 0.9346959122632104
2025-11-14 19:32:32,251	***					   F1Score: 0.9662458129348106
2025-11-14 19:32:32,262	***					   Specificity: 1.0
2025-11-14 19:32:32,273	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:32,279	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:32,285	***					   MeanSquareError: 0.03220255653883972
2025-11-14 19:32:32,291	***					   MeanAbsoluteError: 0.03220255653883972
2025-11-14 19:32:32,294	***					   TruePositive: 1875
2025-11-14 19:32:32,297	***					   FalsePositive: 0
2025-11-14 19:32:32,300	***					   TrueNegative: 2062
2025-11-14 19:32:32,303	***					   FalseNegative: 131
2025-11-14 19:32:32,307	***	
2025-11-14 19:32:32,307	***			TR-TS NaiveBayes
2025-11-14 19:32:32,307	***				 Binary metrics
2025-11-14 19:32:32,308	***					   Accuracy: 1.0
2025-11-14 19:32:32,310	***					   Precision: 1.0
2025-11-14 19:32:32,320	***					   Recall: 1.0
2025-11-14 19:32:32,336	***					   F1Score: 1.0
